make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.68475497  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0525     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.00069     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 303         |
|    time_elapsed         | 42968       |
|    total_timesteps      | 2424000     |
| train/                  |             |
|    approx_kl            | 0.046457447 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.7174865   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.000709    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 304         |
|    time_elapsed         | 43123       |
|    total_timesteps      | 2432000     |
| train/                  |             |
|    approx_kl            | 0.024296945 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.76588684  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000545    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 305         |
|    time_elapsed         | 43267       |
|    total_timesteps      | 2440000     |
| train/                  |             |
|    approx_kl            | 0.040376596 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.6452361   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0575     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 0.000864    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 306        |
|    time_elapsed         | 43418      |
|    total_timesteps      | 2448000    |
| train/                  |            |
|    approx_kl            | 0.03365034 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.71549416 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00826    |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0451    |
|    value_loss           | 0.00159    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 307         |
|    time_elapsed         | 43586       |
|    total_timesteps      | 2456000     |
| train/                  |             |
|    approx_kl            | 0.030229077 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.68621993  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00199     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 308        |
|    time_elapsed         | 43750      |
|    total_timesteps      | 2464000    |
| train/                  |            |
|    approx_kl            | 0.02307147 |
|    clip_fraction        | 0.0681     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.62647843 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.00104    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 309        |
|    time_elapsed         | 43895      |
|    total_timesteps      | 2472000    |
| train/                  |            |
|    approx_kl            | 0.391382   |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.162     |
|    explained_variance   | 0.10420585 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0592    |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.00159    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 310         |
|    time_elapsed         | 44065       |
|    total_timesteps      | 2480000     |
| train/                  |             |
|    approx_kl            | 0.047444377 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.7034827   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0595     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 311         |
|    time_elapsed         | 44217       |
|    total_timesteps      | 2488000     |
| train/                  |             |
|    approx_kl            | 0.038617905 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0958     |
|    explained_variance   | 0.6724092   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.000612    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 312         |
|    time_elapsed         | 44382       |
|    total_timesteps      | 2496000     |
| train/                  |             |
|    approx_kl            | 0.045580916 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.5977125   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0726     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00151     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 313        |
|    time_elapsed         | 44549      |
|    total_timesteps      | 2504000    |
| train/                  |            |
|    approx_kl            | 0.03207999 |
|    clip_fraction        | 0.083      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.116     |
|    explained_variance   | 0.6709809  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0421    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.000611   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 314         |
|    time_elapsed         | 44690       |
|    total_timesteps      | 2512000     |
| train/                  |             |
|    approx_kl            | 0.026029574 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.7660105   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000668    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 315        |
|    time_elapsed         | 44841      |
|    total_timesteps      | 2520000    |
| train/                  |            |
|    approx_kl            | 0.06444123 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.4689268  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0838    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.00258    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 316        |
|    time_elapsed         | 45000      |
|    total_timesteps      | 2528000    |
| train/                  |            |
|    approx_kl            | 0.2687334  |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.71622944 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0681    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00738   |
|    value_loss           | 0.00197    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 317         |
|    time_elapsed         | 45163       |
|    total_timesteps      | 2536000     |
| train/                  |             |
|    approx_kl            | 0.028387439 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.68914413  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000945    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 318         |
|    time_elapsed         | 45319       |
|    total_timesteps      | 2544000     |
| train/                  |             |
|    approx_kl            | 0.024358504 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.7150638   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000735    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 319         |
|    time_elapsed         | 45483       |
|    total_timesteps      | 2552000     |
| train/                  |             |
|    approx_kl            | 0.045617722 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.6991398   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.000895    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 320         |
|    time_elapsed         | 45645       |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.018627603 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.7195169   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000927    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 321         |
|    time_elapsed         | 45812       |
|    total_timesteps      | 2568000     |
| train/                  |             |
|    approx_kl            | 0.030813444 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.72478074  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.000819    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 322         |
|    time_elapsed         | 45972       |
|    total_timesteps      | 2576000     |
| train/                  |             |
|    approx_kl            | 0.024880905 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.7964155   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00065     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 323        |
|    time_elapsed         | 46137      |
|    total_timesteps      | 2584000    |
| train/                  |            |
|    approx_kl            | 0.03783229 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.195     |
|    explained_variance   | 0.78227544 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.000968   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 324         |
|    time_elapsed         | 46290       |
|    total_timesteps      | 2592000     |
| train/                  |             |
|    approx_kl            | 0.024214722 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.7653173   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000787    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 325        |
|    time_elapsed         | 46450      |
|    total_timesteps      | 2600000    |
| train/                  |            |
|    approx_kl            | 0.05587764 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.228     |
|    explained_variance   | 0.70945233 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.000817   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 326         |
|    time_elapsed         | 46614       |
|    total_timesteps      | 2608000     |
| train/                  |             |
|    approx_kl            | 0.030623903 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.6972209   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0599     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 0.00085     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 327         |
|    time_elapsed         | 46775       |
|    total_timesteps      | 2616000     |
| train/                  |             |
|    approx_kl            | 0.035111718 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.7780386   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0524     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.000741    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 328         |
|    time_elapsed         | 46941       |
|    total_timesteps      | 2624000     |
| train/                  |             |
|    approx_kl            | 0.034137115 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.7199074   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.000905    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 329        |
|    time_elapsed         | 47109      |
|    total_timesteps      | 2632000    |
| train/                  |            |
|    approx_kl            | 0.02344686 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.7470615  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.000616   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 330         |
|    time_elapsed         | 47269       |
|    total_timesteps      | 2640000     |
| train/                  |             |
|    approx_kl            | 0.030822055 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.7663444   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.000546    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 331        |
|    time_elapsed         | 47431      |
|    total_timesteps      | 2648000    |
| train/                  |            |
|    approx_kl            | 0.04121994 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.191     |
|    explained_variance   | 0.7119043  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0443    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.0008     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 332         |
|    time_elapsed         | 47592       |
|    total_timesteps      | 2656000     |
| train/                  |             |
|    approx_kl            | 0.023692133 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.6733674   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000853    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 333         |
|    time_elapsed         | 47751       |
|    total_timesteps      | 2664000     |
| train/                  |             |
|    approx_kl            | 0.026746972 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.74083805  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000816    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 334        |
|    time_elapsed         | 47912      |
|    total_timesteps      | 2672000    |
| train/                  |            |
|    approx_kl            | 0.04674283 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.6934564  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0448    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 335        |
|    time_elapsed         | 48079      |
|    total_timesteps      | 2680000    |
| train/                  |            |
|    approx_kl            | 0.03392443 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.75582373 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.000859   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 336        |
|    time_elapsed         | 48241      |
|    total_timesteps      | 2688000    |
| train/                  |            |
|    approx_kl            | 0.03879122 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.156     |
|    explained_variance   | 0.7575822  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0978     |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.000781   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 337        |
|    time_elapsed         | 48394      |
|    total_timesteps      | 2696000    |
| train/                  |            |
|    approx_kl            | 0.03323451 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.182     |
|    explained_variance   | 0.69960093 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.000779   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 338        |
|    time_elapsed         | 48563      |
|    total_timesteps      | 2704000    |
| train/                  |            |
|    approx_kl            | 0.09598884 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.232     |
|    explained_variance   | 0.5081125  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.000601   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 339         |
|    time_elapsed         | 48734       |
|    total_timesteps      | 2712000     |
| train/                  |             |
|    approx_kl            | 0.033314727 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.7845527   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000581    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 340         |
|    time_elapsed         | 48891       |
|    total_timesteps      | 2720000     |
| train/                  |             |
|    approx_kl            | 0.035525937 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.82465637  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.000462    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 341        |
|    time_elapsed         | 49046      |
|    total_timesteps      | 2728000    |
| train/                  |            |
|    approx_kl            | 0.04311733 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.252     |
|    explained_variance   | 0.6997647  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.000964   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 342        |
|    time_elapsed         | 49209      |
|    total_timesteps      | 2736000    |
| train/                  |            |
|    approx_kl            | 0.03540863 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.253     |
|    explained_variance   | 0.74232805 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 3410       |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 0.00124    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 343         |
|    time_elapsed         | 49362       |
|    total_timesteps      | 2744000     |
| train/                  |             |
|    approx_kl            | 0.026340341 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.69753915  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00079     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 344         |
|    time_elapsed         | 49506       |
|    total_timesteps      | 2752000     |
| train/                  |             |
|    approx_kl            | 0.050659124 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.6552409   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000946    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 345        |
|    time_elapsed         | 49655      |
|    total_timesteps      | 2760000    |
| train/                  |            |
|    approx_kl            | 0.05367382 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.60175514 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0692    |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.00515   |
|    value_loss           | 0.00157    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 346         |
|    time_elapsed         | 49820       |
|    total_timesteps      | 2768000     |
| train/                  |             |
|    approx_kl            | 0.015979633 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.4939301   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 347         |
|    time_elapsed         | 49964       |
|    total_timesteps      | 2776000     |
| train/                  |             |
|    approx_kl            | 0.032607824 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.16877764  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 348         |
|    time_elapsed         | 50131       |
